ARREST NUMBER,NOTES
23867,Consuming/Possessing Open Alcoholic Beverage in Public
23868,Consuming/Possessing Open Alcoholic Beverage in Public
23875,Consuming/Possessing Open Alcoholic Beverage in Public
23884,Consuming/Possessing Open Alcoholic Beverage in Public
23885,Consuming/Possessing Open Alcoholic Beverage in Public
23803,"CRED CRD/ANOT CHRG $1500-<$25K; Malicious Destruction Property/Value -$1000; Rogue and Vagabond; THEFT: $1,500 TO UNDER $25,000-From Motor Vehicle"
23842,Credit Card/Another Charge Less Than $100; Credit Card: Steal Another's; Theft Less Than $100
23804,Disorderly Conduct
23869,Disorderly Conduct
23876,Disorderly Conduct
23797,Disorderly Conduct; Fail Obey Reasonable/Lawful order of Law Enforcement Officer; Obstruct Justice; Resist/Interfere with Arrest
23719,Disorderly Conduct; Resist/Interfere with Arrest; Rogue and Vagabond
23911,Disorderly Conduct; Resist/Interfere with Arrest; School: Disturb Operation
23746,Disorderly Conduct; Resist/Interfere with Arrest; Trespassing Public Agency During Hours
23805,Disturb Peace Hinder Passage
23716,Driving veh. on hwy. with revoked registration; False Statement to Peace Officer; FRAUD-PER. IDENT. AVOID PROS
23715,False Statement to Officer
23827,False Statement to Officer; FRAUD-PER. IDENT. AVOID PROS; Obstructing and Hindering
23772,False Statement to Officer; Rogue and Vagabond
23892,False Statement to Officer; School Trespassing On Ground
23669,"False Statement to Officer; THEFT: $100 TO UNDER $1,500-All Other; Unauth Removal of Property"
23693,Handgun in Vehicle; Handgun On Person; Loaded Handgun in Vehicle; Loaded Handgun on Person
23733,Indecent Exposure
23734,Indecent Exposure
23689,Indecent Exposure; School Trespassing On Ground
23861,Knowingly driving uninsured vehicle
23708,Malicious Destruction Property/Value -$1000
23709,Malicious Destruction Property/Value -$1000
23761,Malicious Destruction Property/Value -$1000
23826,Malicious Destruction Property/Value -$1000
23855,Malicious Destruction Property/Value -$1000
23889,Malicious Destruction Property/Value -$1000
23890,Malicious Destruction Property/Value -$1000
23891,Malicious Destruction Property/Value -$1000
907,Malicious Destruction Property/Value -$1000
908,Malicious Destruction Property/Value -$1000
909,Malicious Destruction Property/Value -$1000
910,Malicious Destruction Property/Value -$1000
23816,Malicious Destruction Property/Value -$1000; School Trespassing On Ground; School Trespassing/Damage Property
23820,"Malicious Destruction Property/Value -$1000; School Trespassing On Ground; THEFT: $100 TO UNDER $1,500-Bicycle"
23670,"Malicious Destruction Property/Value -$1000; THEFT: $1,500 TO UNDER $25,000-All Other; Unauth Removal of Motor Vehicle"
23833,MOTOR VEHICLE/UNLAWFUL TAKING
23844,MOTOR VEHICLE/UNLAWFUL TAKING
23845,MOTOR VEHICLE/UNLAWFUL TAKING
907,MOTOR VEHICLE/UNLAWFUL TAKING
908,MOTOR VEHICLE/UNLAWFUL TAKING
23872,"MOTOR VEHICLE/UNLAWFUL TAKING; Person driving motor veh. on (hwy., public use property) on suspended out of state lic. ; THEFT: $25,000 TO UNDER $100,000; Unauth Removal of Motor Vehicle"
23775,MOTOR VEHICLE/UNLAWFUL TAKING; Theft Less Than $100 From Motor Vehicle
23854,"MOTOR VEHICLE/UNLAWFUL TAKING; THEFT: $1,500 TO UNDER $25,000-All Other; Unauth Removal of Motor Vehicle"
23909,"MOTOR VEHICLE/UNLAWFUL TAKING; THEFT: $100 TO UNDER $1,500-All Other"
23904,"MOTOR VEHICLE/UNLAWFUL TAKING; THEFT: $25,000 TO UNDER $100,000"
23812,Possess/Use False Government Identification Document; School Trespassing On Ground
23866,PROCURE/SOL PROSTITUTION/ASSIG
23771,Rogue and Vagabond
23783,"Rogue and Vagabond; THEFT: $100 TO UNDER $1,500-From Motor Vehicle"
23733,School Molest Etc Other Lock
23734,School Molest Etc Other Lock
23804,School Molest Etc Other Lock
23805,School Molest Etc Other Lock
23714,School Trespassing On Ground
23720,School Trespassing On Ground
23732,School Trespassing On Ground
23795,School Trespassing On Ground
23809,School Trespassing On Ground
23818,School Trespassing On Ground
23831,School Trespassing On Ground
23832,School Trespassing On Ground
23833,School Trespassing On Ground
23834,School Trespassing On Ground
23835,School Trespassing On Ground
23836,School Trespassing On Ground
23871,School Trespassing On Ground
23897,School Trespassing On Ground
23903,School Trespassing On Ground
23677,School Trespassing On Ground; Theft Less Than $100
23673,School Trespassing On Ground; Theft Less Than $100 Shoplifting
23767,School Trespassing On Ground; Trespassing Public Agency After Hour
23676,School Trespassing/Refuse to leave buidling; Trespass-Posted Property; Trespass: Private Property
23733,Sex Offense- 4TH Degree-Sex Contact
23734,Sex Offense- 4TH Degree-Sex Contact
23763,Suspicion/No Charges
23723,Theft Less Than $100
23747,Theft Less Than $100
23752,Theft Less Than $100
23832,Theft Less Than $100
23791,Theft Less Than $100 From Building
23668,Theft Less Than $100 From Motor Vehicle
23672,Theft Less Than $100 Shoplifting
23838,Theft Less Than $100 Shoplifting
23905,Theft Less Than $100 Vehicle Part
23680,Theft or Duplication of State-Owned Keys
23834,"THEFT SCHEME: $1,500 TO UNDER $25,000-Bicycle"
23831,"THEFT SCHEME: $100 TO UNDER $1,500-Bicycle"
23828,"THEFT: $1,500 TO UNDER $25,000-All Other"
23833,"THEFT: $1,500 TO UNDER $25,000-All Other"
23810,"THEFT: $1,500 TO UNDER $25,000-From Motor Vehicle"
23665,"THEFT: $100 TO UNDER $1,500-All Other"
23737,"THEFT: $100 TO UNDER $1,500-All Other"
23738,"THEFT: $100 TO UNDER $1,500-All Other"
23739,"THEFT: $100 TO UNDER $1,500-All Other"
23740,"THEFT: $100 TO UNDER $1,500-All Other"
23741,"THEFT: $100 TO UNDER $1,500-All Other"
23758,"THEFT: $100 TO UNDER $1,500-All Other"
23877,"THEFT: $100 TO UNDER $1,500-All Other"
23888,"THEFT: $100 TO UNDER $1,500-All Other"
23898,"THEFT: $100 TO UNDER $1,500-All Other"
23784,"THEFT: $100 TO UNDER $1,500-Bicycle"
23793,"THEFT: $100 TO UNDER $1,500-Bicycle"
23807,"THEFT: $100 TO UNDER $1,500-Bicycle"
23835,"THEFT: $100 TO UNDER $1,500-Bicycle"
23836,"THEFT: $100 TO UNDER $1,500-Bicycle"
23695,"THEFT: $100 TO UNDER $1,500-From Building"
23701,"THEFT: $100 TO UNDER $1,500-From Building"
23792,"THEFT: $100 TO UNDER $1,500-From Building"
23819,"THEFT: $100 TO UNDER $1,500-From Building"
23850,"THEFT: $100 TO UNDER $1,500-From Building"
23902,"THEFT: $100 TO UNDER $1,500-From Building"
23730,"THEFT: $100 TO UNDER $1,500-From Building; Unauth Removal of Property"
23731,"THEFT: $100 TO UNDER $1,500-Shoplifting"
23759,"THEFT: $100 TO UNDER $1,500-Shoplifting"
23760,"THEFT: $100 TO UNDER $1,500-Shoplifting"
23785,"THEFT: $100 TO UNDER $1,500-Shoplifting"
23849,"THEFT: $100 TO UNDER $1,500-Shoplifting"
23754,Trespass: Private Property
23755,Trespass: Private Property
23756,Trespass: Private Property
23757,Trespass: Private Property
23833,Unauth Removal of Motor Vehicle
23831,Unauth Removal of Property
23832,Unauth Removal of Property
23834,Unauth Removal of Property
23835,Unauth Removal of Property
23836,Unauth Removal of Property
23684,Urinating or Defecating in Public
23710,Urinating or Defecating in Public
23765,Urinating or Defecating in Public
23766,Urinating or Defecating in Public
23773,Urinating or Defecating in Public
23864,Urinating or Defecating in Public
23870,Urinating or Defecating in Public
23894,Urinating or Defecating in Public
